source_scope,path,file_type,stem,candidate_priority,is_exact_32x16_freepdk45,spec_name,word_size,num_words,words_per_row,tech
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/compiler/tests/23_lib_sram_model_corners_test.py,py,23_lib_sram_model_corners_test,3,False,23_lib_sram_model_corners_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/compiler/tests/23_lib_sram_model_test.py,py,23_lib_sram_model_test,3,False,23_lib_sram_model_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/compiler/tests/23_lib_sram_prune_test.py,py,23_lib_sram_prune_test,3,False,23_lib_sram_prune_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/compiler/tests/23_lib_sram_test.py,py,23_lib_sram_test,3,False,23_lib_sram_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/compiler/tests/24_lef_sram_test.py,py,24_lef_sram_test,3,False,24_lef_sram_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/compiler/tests/25_verilog_sram_test.py,py,25_verilog_sram_test,3,False,25_verilog_sram_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/compiler/tests/26_sram_pex_test.py,py,26_sram_pex_test,3,False,26_sram_pex_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/compiler/tests/30_openram_sram_char_test.py,py,30_openram_sram_char_test,3,False,30_openram_sram_char_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/compiler/tests/30_openram_sram_func_test.py,py,30_openram_sram_func_test,3,False,30_openram_sram_func_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/compiler/tests/configs/config.py,py,config,3,False,config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/compiler/tests/configs/config_back_end.py,py,config_back_end,3,False,config_back_end,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/compiler/tests/configs/config_front_end.py,py,config_front_end,3,False,config_front_end,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/compiler/tests/configs/config_mem_char_func.py,py,config_mem_char_func,3,False,config_mem_char_func,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/macros/sram_configs/example_config_1rw_1r_scn4m_subm.py,py,example_config_1rw_1r_scn4m_subm,3,False,example_config_1rw_1r_scn4m_subm,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/macros/sram_configs/example_config_1rw_1w_scn4m_subm.py,py,example_config_1rw_1w_scn4m_subm,3,False,example_config_1rw_1w_scn4m_subm,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/macros/sram_configs/example_config_1rw_2mux_scn4m_subm.py,py,example_config_1rw_2mux_scn4m_subm,3,False,example_config_1rw_2mux_scn4m_subm,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/macros/sram_configs/example_config_1w_1r_scn4m_subm.py,py,example_config_1w_1r_scn4m_subm,3,False,example_config_1w_1r_scn4m_subm,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/macros/sram_configs/example_config_2rw_scn4m_subm.py,py,example_config_2rw_scn4m_subm,3,False,example_config_2rw_scn4m_subm,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/macros/sram_configs/example_config_big_scn4m_subm.py,py,example_config_big_scn4m_subm,3,False,example_config_big_scn4m_subm,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/macros/sram_configs/example_config_freepdk45.py,py,example_config_freepdk45,3,False,example_config_freepdk45,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/macros/sram_configs/example_config_giant_scn4m_subm.py,py,example_config_giant_scn4m_subm,3,False,example_config_giant_scn4m_subm,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/macros/sram_configs/example_config_medium_scn4m_subm.py,py,example_config_medium_scn4m_subm,3,False,example_config_medium_scn4m_subm,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/macros/sram_configs/example_config_scn4m_subm.py,py,example_config_scn4m_subm,3,False,example_config_scn4m_subm,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/macros/sram_configs/freepdk45_sram_1rw1r_32x2048_8.py,py,freepdk45_sram_1rw1r_32x2048_8,3,False,freepdk45_sram_1rw1r_32x2048_8,2048,32,UNKNOWN,8
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/macros/sram_configs/scn4m_subm_sram_16kbyte_1rw1r_32x4096_8.py,py,scn4m_subm_sram_16kbyte_1rw1r_32x4096_8,3,False,scn4m_subm_sram_16kbyte_1rw1r_32x4096_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/macros/sram_configs/scn4m_subm_sram_1kbyte_1rw1r_32x256_8.py,py,scn4m_subm_sram_1kbyte_1rw1r_32x256_8,3,False,scn4m_subm_sram_1kbyte_1rw1r_32x256_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/macros/sram_configs/scn4m_subm_sram_2kbyte_1rw1r_32x512_8.py,py,scn4m_subm_sram_2kbyte_1rw1r_32x512_8,3,False,scn4m_subm_sram_2kbyte_1rw1r_32x512_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/macros/sram_configs/scn4m_subm_sram_32kbyte_1rw1r_2x32x4096_8.py,py,scn4m_subm_sram_32kbyte_1rw1r_2x32x4096_8,3,False,scn4m_subm_sram_32kbyte_1rw1r_2x32x4096_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/macros/sram_configs/scn4m_subm_sram_4kbyte_1rw1r_32x1024_8.py,py,scn4m_subm_sram_4kbyte_1rw1r_32x1024_8,3,False,scn4m_subm_sram_4kbyte_1rw1r_32x1024_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/macros/sram_configs/scn4m_subm_sram_8kbyte_1rw1r_32x2048_8.py,py,scn4m_subm_sram_8kbyte_1rw1r_32x2048_8,3,False,scn4m_subm_sram_8kbyte_1rw1r_32x2048_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/macros/sram_configs/sky130_sram_1kbyte_1r1w_8x1024_8.py,py,sky130_sram_1kbyte_1r1w_8x1024_8,3,False,sky130_sram_1kbyte_1r1w_8x1024_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/macros/sram_configs/sky130_sram_1kbyte_1rw1r_32x256_8.py,py,sky130_sram_1kbyte_1rw1r_32x256_8,3,False,sky130_sram_1kbyte_1rw1r_32x256_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/macros/sram_configs/sky130_sram_1kbyte_1rw1r_8x1024_8.py,py,sky130_sram_1kbyte_1rw1r_8x1024_8,3,False,sky130_sram_1kbyte_1rw1r_8x1024_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/macros/sram_configs/sky130_sram_1kbyte_1rw_32x256_8.py,py,sky130_sram_1kbyte_1rw_32x256_8,3,False,sky130_sram_1kbyte_1rw_32x256_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/macros/sram_configs/sky130_sram_1rw1r_tiny.py,py,sky130_sram_1rw1r_tiny,3,False,sky130_sram_1rw1r_tiny,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/macros/sram_configs/sky130_sram_1rw_tiny.py,py,sky130_sram_1rw_tiny,3,False,sky130_sram_1rw_tiny,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/macros/sram_configs/sky130_sram_2kbyte_1rw1r_32x512_8.py,py,sky130_sram_2kbyte_1rw1r_32x512_8,3,False,sky130_sram_2kbyte_1rw1r_32x512_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/macros/sram_configs/sky130_sram_2kbyte_1rw_32x512_8.py,py,sky130_sram_2kbyte_1rw_32x512_8,3,False,sky130_sram_2kbyte_1rw_32x512_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/macros/sram_configs/sky130_sram_4kbyte_1rw1r_32x1024_8.py,py,sky130_sram_4kbyte_1rw1r_32x1024_8,3,False,sky130_sram_4kbyte_1rw1r_32x1024_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/macros/sram_configs/sky130_sram_4kbyte_1rw_32x1024_8.py,py,sky130_sram_4kbyte_1rw_32x1024_8,3,False,sky130_sram_4kbyte_1rw_32x1024_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/macros/sram_configs/sky130_sram_4kbyte_1rw_64x512_8.py,py,sky130_sram_4kbyte_1rw_64x512_8,3,False,sky130_sram_4kbyte_1rw_64x512_8,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/build/lib/openram/macros/sram_configs/sky130_sram_common.py,py,sky130_sram_common,3,False,sky130_sram_common,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/characterizer/fake_sram.py,py,fake_sram,3,False,fake_sram,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/gdsMill/pyx/config.py,py,config,3,False,config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/gdsMill/pyx/siteconfig.py,py,siteconfig,3,False,siteconfig,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/gdsMill/sram_examples/sram_lib16.gds,gds,sram_lib16,2,False,sram_lib16,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/gdsMill/sram_examples/sram_lib2.gds,gds,sram_lib2,2,False,sram_lib2,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/shared_config.py,py,shared_config,3,False,shared_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_10b_64w_4wpr_21las_1rw.py,py,sram_10b_64w_4wpr_21las_1rw,3,False,sram_10b_64w_4wpr_21las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_128b_1024_1rw.py,py,sram_128b_1024_1rw,3,False,sram_128b_1024_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_12b_128w_4wpr_38las_1rw.py,py,sram_12b_128w_4wpr_38las_1rw,3,False,sram_12b_128w_4wpr_38las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_12b_16w_1wpr_1las_1rw.py,py,sram_12b_16w_1wpr_1las_1rw,3,False,sram_12b_16w_1wpr_1las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_12b_256w_16wpr_186las_1rw.py,py,sram_12b_256w_16wpr_186las_1rw,3,False,sram_12b_256w_16wpr_186las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_12b_256w_8wpr_17las_1rw.py,py,sram_12b_256w_8wpr_17las_1rw,3,False,sram_12b_256w_8wpr_17las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_14b_32w_2wpr_23las_1rw.py,py,sram_14b_32w_2wpr_23las_1rw,3,False,sram_14b_32w_2wpr_23las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_15b_512w_8wpr_85las_1rw.py,py,sram_15b_512w_8wpr_85las_1rw,3,False,sram_15b_512w_8wpr_85las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_16b_1024w_16wpr_40las_1rw.py,py,sram_16b_1024w_16wpr_40las_1rw,3,False,sram_16b_1024w_16wpr_40las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_17b_1024w_16wpr_86las_1rw.py,py,sram_17b_1024w_16wpr_86las_1rw,3,False,sram_17b_1024w_16wpr_86las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_17b_256w_16wpr_49las_1rw.py,py,sram_17b_256w_16wpr_49las_1rw,3,False,sram_17b_256w_16wpr_49las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_18b_128w_2wpr_7las_1rw.py,py,sram_18b_128w_2wpr_7las_1rw,3,False,sram_18b_128w_2wpr_7las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_18b_32w_1wpr_18las_1rw.py,py,sram_18b_32w_1wpr_18las_1rw,3,False,sram_18b_32w_1wpr_18las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_21b_1024w_4wpr_54las_1rw.py,py,sram_21b_1024w_4wpr_54las_1rw,3,False,sram_21b_1024w_4wpr_54las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_22b_512w_16wpr_249las_1rw.py,py,sram_22b_512w_16wpr_249las_1rw,3,False,sram_22b_512w_16wpr_249las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_23b_1024w_16wpr_118las_1rw.py,py,sram_23b_1024w_16wpr_118las_1rw,3,False,sram_23b_1024w_16wpr_118las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_26b_64w_4wpr_23las_1rw.py,py,sram_26b_64w_4wpr_23las_1rw,3,False,sram_26b_64w_4wpr_23las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_27b_1024w_4wpr_89las_1rw.py,py,sram_27b_1024w_4wpr_89las_1rw,3,False,sram_27b_1024w_4wpr_89las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_27b_256w_8wpr_191las_1rw.py,py,sram_27b_256w_8wpr_191las_1rw,3,False,sram_27b_256w_8wpr_191las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_27b_512w_4wpr_60las_1rw.py,py,sram_27b_512w_4wpr_60las_1rw,3,False,sram_27b_512w_4wpr_60las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_32b_1024_1rw.py,py,sram_32b_1024_1rw,3,False,sram_32b_1024_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_32b_2048_1rw.py,py,sram_32b_2048_1rw,3,False,sram_32b_2048_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_32b_256_1rw.py,py,sram_32b_256_1rw,3,False,sram_32b_256_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_32b_32w_1wpr_31las_1rw.py,py,sram_32b_32w_1wpr_31las_1rw,3,False,sram_32b_32w_1wpr_31las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_32b_512_1rw.py,py,sram_32b_512_1rw,3,False,sram_32b_512_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_4b_16w_1wpr_4las_1rw.py,py,sram_4b_16w_1wpr_4las_1rw,3,False,sram_4b_16w_1wpr_4las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_4b_32w_2wpr_5las_1rw.py,py,sram_4b_32w_2wpr_5las_1rw,3,False,sram_4b_32w_2wpr_5las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_4b_64w_4wpr_14las_1rw.py,py,sram_4b_64w_4wpr_14las_1rw,3,False,sram_4b_64w_4wpr_14las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_5b_256w_16wpr_75las_1rw.py,py,sram_5b_256w_16wpr_75las_1rw,3,False,sram_5b_256w_16wpr_75las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_64b_1024_1rw.py,py,sram_64b_1024_1rw,3,False,sram_64b_1024_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_64b_512_1rw.py,py,sram_64b_512_1rw,3,False,sram_64b_512_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_6b_16w_1wpr_1las_1rw.py,py,sram_6b_16w_1wpr_1las_1rw,3,False,sram_6b_16w_1wpr_1las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_7b_256w_4wpr_25las_1rw.py,py,sram_7b_256w_4wpr_25las_1rw,3,False,sram_7b_256w_4wpr_25las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_7b_64w_2wpr_10las_1rw.py,py,sram_7b_64w_2wpr_10las_1rw,3,False,sram_7b_64w_2wpr_10las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_8b_1024_1rw.py,py,sram_8b_1024_1rw,3,False,sram_8b_1024_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_8b_256_1rw.py,py,sram_8b_256_1rw,3,False,sram_8b_256_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_8b_256w_1wpr_1las_1rw.py,py,sram_8b_256w_1wpr_1las_1rw,3,False,sram_8b_256w_1wpr_1las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_8b_512_1rw.py,py,sram_8b_512_1rw,3,False,sram_8b_512_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_9b_1024w_4wpr_3las_1rw.py,py,sram_9b_1024w_4wpr_3las_1rw,3,False,sram_9b_1024w_4wpr_3las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_9b_128w_1wpr_4las_1rw.py,py,sram_9b_128w_1wpr_4las_1rw,3,False,sram_9b_128w_1wpr_4las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/model_configs/sram_9b_256w_4wpr_15las_1rw.py,py,sram_9b_256w_4wpr_15las_1rw,3,False,sram_9b_256w_4wpr_15las_1rw,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/modules/sram_1bank.py,py,sram_1bank,3,False,sram_1bank,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/modules/sram_multibank.py,py,sram_multibank,3,False,sram_multibank,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/modules/sram_multibank_template.v,v,sram_multibank_template,3,False,sram_multibank_template,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/rom_config.py,py,rom_config,3,False,rom_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/sram.py,py,sram,3,False,sram,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/sram_config.py,py,sram_config,3,False,sram_config,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/sram_factory.py,py,sram_factory,3,False,sram_factory,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/20_psram_1bank_2mux_1rw_1w_test.py,py,20_psram_1bank_2mux_1rw_1w_test,3,False,20_psram_1bank_2mux_1rw_1w_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/20_psram_1bank_2mux_1rw_1w_wmask_test.py,py,20_psram_1bank_2mux_1rw_1w_wmask_test,3,False,20_psram_1bank_2mux_1rw_1w_wmask_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/20_psram_1bank_2mux_1w_1r_test.py,py,20_psram_1bank_2mux_1w_1r_test,3,False,20_psram_1bank_2mux_1w_1r_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/20_psram_1bank_2mux_test.py,py,20_psram_1bank_2mux_test,3,False,20_psram_1bank_2mux_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/20_psram_1bank_4mux_1rw_1r_test.py,py,20_psram_1bank_4mux_1rw_1r_test,3,False,20_psram_1bank_4mux_1rw_1r_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/20_sram_1bank_16mux_1rw_1r_test.py,py,20_sram_1bank_16mux_1rw_1r_test,3,False,20_sram_1bank_16mux_1rw_1r_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/20_sram_1bank_16mux_test.py,py,20_sram_1bank_16mux_test,3,False,20_sram_1bank_16mux_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/20_sram_1bank_2mux_1rw_1r_spare_cols_test.py,py,20_sram_1bank_2mux_1rw_1r_spare_cols_test,3,False,20_sram_1bank_2mux_1rw_1r_spare_cols_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/20_sram_1bank_2mux_1rw_1r_test.py,py,20_sram_1bank_2mux_1rw_1r_test,3,False,20_sram_1bank_2mux_1rw_1r_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
openram_root,/data1/qujh/OpenRAM/build/lib/openram/compiler/tests/20_sram_1bank_2mux_1w_1r_spare_cols_test.py,py,20_sram_1bank_2mux_1w_1r_spare_cols_test,3,False,20_sram_1bank_2mux_1w_1r_spare_cols_test,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
